Start_date,End_date,Rank,Song No
2024.01.01,2024.01.07,1,36910957
2024.01.01,2024.01.07,2,36956630
2024.01.01,2024.01.07,3,37003911
2024.01.01,2024.01.07,4,37023625
2024.01.01,2024.01.07,5,4352438
2024.01.08,2024.01.14,1,37023625
2024.01.08,2024.01.14,2,36910957
2024.01.08,2024.01.14,3,37003911
2024.01.08,2024.01.14,4,36956630
2024.01.08,2024.01.14,5,36382580
2024.01.15,2024.01.21,1,37023625
2024.01.15,2024.01.21,2,37003911
2024.01.15,2024.01.21,3,36910957
2024.01.15,2024.01.21,4,36956630
2024.01.15,2024.01.21,5,36382580
2024.01.22,2024.01.28,1,37023625
2024.01.22,2024.01.28,2,37003911
2024.01.22,2024.01.28,3,37145732
2024.01.22,2024.01.28,4,36910957
2024.01.22,2024.01.28,5,36956630
2024.01.29,2024.02.04,1,37145732
2024.01.29,2024.02.04,2,37003911
2024.01.29,2024.02.04,3,37023625
2024.01.29,2024.02.04,4,36910957
2024.01.29,2024.02.04,5,37053556
2024.02.05,2024.02.11,1,37145732
2024.02.05,2024.02.11,2,37003911
2024.02.05,2024.02.11,3,37023625
2024.02.05,2024.02.11,4,37098744
2024.02.05,2024.02.11,5,37053556
2024.02.12,2024.02.18,1,37145732
2024.02.12,2024.02.18,2,37003911
2024.02.12,2024.02.18,3,37023625
2024.02.12,2024.02.18,4,37140709
2024.02.12,2024.02.18,5,37098744
2024.02.19,2024.02.25,1,37145732
2024.02.19,2024.02.25,2,37194943
2024.02.19,2024.02.25,3,37140709
2024.02.19,2024.02.25,4,37003911
2024.02.19,2024.02.25,5,37023625
2024.02.26,2024.03.03,1,37194943
2024.02.26,2024.03.03,2,37145732
2024.02.26,2024.03.03,3,37140709
2024.02.26,2024.03.03,4,37225604
2024.02.26,2024.03.03,5,37003911
2024.03.04,2024.03.10,1,37194943
2024.03.04,2024.03.10,2,37140709
2024.03.04,2024.03.10,3,37145732
2024.03.04,2024.03.10,4,37225604
2024.03.04,2024.03.10,5,37138469
2024.03.11,2024.03.17,1,37194943
2024.03.11,2024.03.17,2,37140709
2024.03.11,2024.03.17,3,37138469
2024.03.11,2024.03.17,4,37225604
2024.03.11,2024.03.17,5,37145732
2024.03.18,2024.03.24,1,37138469
2024.03.18,2024.03.24,2,37194943
2024.03.18,2024.03.24,3,37140709
2024.03.18,2024.03.24,4,37225604
2024.03.18,2024.03.24,5,37145732
2024.03.25,2024.03.31,1,37138469
2024.03.25,2024.03.31,2,37140709
2024.03.25,2024.03.31,3,37194943
2024.03.25,2024.03.31,4,37225604
2024.03.25,2024.03.31,5,37145732
2024.04.01,2024.04.07,1,37138469
2024.04.01,2024.04.07,2,37140709
2024.04.01,2024.04.07,3,37347911
2024.04.01,2024.04.07,4,37194943
2024.04.01,2024.04.07,5,37145732
2024.04.08,2024.04.14,1,37347911
